[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/batik.jar:benchmarks/dacapo2018/batik-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/batik-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/batik-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/batik-deps/js.jar:benchmarks/dacapo2018/batik-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/batik-deps/crimson-1.1.3.jar:benchmarks/dacapo2018/batik-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/batik-deps/xalan-2.7.2.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 169.0 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 8.94s
Creating heap abstraction ... Mahjong elapsed time: 42.98s
-----------------------------------------------------------
23466 objects in the allocation-site heap abstraction.
13447 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      3588 types
      5427 fields
     23466 objects
In the Mahjong heap abstraction, there are:
     13447 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):390
#NON-MERGED HEAP (single):13057
new org.apache.batik.css.engine.value.svg.SpacingManager
new java.nio.file.StandardOpenOption
newarray (java.lang.Object)[1]
new sun.security.util.ManifestDigester$Section
new java.text.Normalizer$Form
new sun.awt.geom.Order1
new java.util.concurrent.atomic.AtomicLong
new java.lang.Character
new org.apache.batik.transcoder.keys.BooleanKey
new java.time.Duration
new sun.awt.geom.Order3
new sun.java2d.loops.CompositeType
new java.lang.Class$MethodArray
new java.text.AttributedCharacterIterator$Attribute
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
new sun.java2d.marlin.Dasher$LengthIterator$Side
new java.lang.ref.ReferenceQueue$Null
new org.apache.batik.transcoder.keys.FloatKey
new sun.nio.fs.LinuxFileSystemProvider
newarray (sun.security.x509.RDN)[0]
new java.util.HashMap
new sun.util.locale.BaseLocale
new sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator
new org.apache.batik.apps.rasterizer.DestinationType
new java.util.concurrent.atomic.AtomicInteger
new sun.security.jca.ServiceId
new org.apache.batik.dom.events.DocumentEventSupport$MutationEventFactory
new java.awt.image.SinglePixelPackedSampleModel
new java.awt.Insets
new java.awt.geom.AffineTransform
new java.nio.HeapCharBuffer
newarray (java.awt.geom.AffineTransform)[l3]
