[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/avrora.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 28.5 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 1.37s
Creating heap abstraction ... Mahjong elapsed time: 3.44s
-----------------------------------------------------------
11746 objects in the allocation-site heap abstraction.
6908 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      2134 types
      2495 fields
     11746 objects
In the Mahjong heap abstraction, there are:
      6908 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):252
#NON-MERGED HEAP (single):6656
new java.util.concurrent.ConcurrentHashMap$CounterCell
new avrora.arch.avr.AVRDisassembler$XLPM_REG_0_reader
new avrora.arch.legacy.LegacyInstr$BRBC
new java.lang.ConditionalSpecialCasing$Entry
new sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
new java.util.concurrent.ConcurrentHashMap
newarray (char)[19]
new avrora.arch.legacy.LegacyInstr$CLN
new java.io.ByteArrayOutputStream
new avrora.arch.legacy.LegacyInstr$SEH
new avrora.arch.legacy.LegacyInstr$EIJMP
new java.text.ParsePosition
newarray (java.security.Principal)[0]
new avrora.arch.avr.AVRDisassembler$LD_ST_AI_XYZ_1_reader
new avrora.arch.legacy.LegacyInstr$BRPL
new java.io.ObjectStreamField
newarray (float)[11]
new java.text.NumberFormat$Field
new java.text.AttributedCharacterIterator$Attribute
new avrora.arch.legacy.LegacyInstr$BREAK
new java.nio.ByteOrder
new java.text.FieldPosition
newarray (long)[l1]
new avrora.arch.legacy.LegacyInstr$LPM
newarray (short)[l6]
new java.time.temporal.ChronoField
new sun.security.util.DerInputStream
newarray (java.net.InetAddress)[1]
new avrora.arch.legacy.LegacyInstr$SEN
newarray (java.lang.Class)[0]
new avrora.arch.msp430.MSP430AddrMode$IMMSYM
new avrora.arch.avr.AVRDisassembler$BRANCH_0_reader
newarray (byte)[8]
newarray (byte[])[$stack10]
new avrora.arch.legacy.LegacyInstr$JMP
newarray (java.lang.Object)[1]
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new java.lang.Shutdown$Lock
new avrora.arch.avr.AVROperand$LREL
new java.util.regex.Pattern$TreeInfo
new sun.security.util.DerInputBuffer
new avrora.sim.clock.RippleSynchronizer$WaitLink
new java.nio.HeapByteBuffer
new sun.util.logging.PlatformLogger$Level
new sun.security.x509.UniqueIdentity
