[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/eclipse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 100.3 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 4.45s
Creating heap abstraction ... Mahjong elapsed time: 18.07s
-----------------------------------------------------------
15327 objects in the allocation-site heap abstraction.
9144 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      1991 types
      3221 fields
     15327 objects
In the Mahjong heap abstraction, there are:
      9144 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):231
#NON-MERGED HEAP (single):8913
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new org.eclipse.osgi.internal.util.Tokenizer
new sun.security.util.Cache$EqualByteArray
new sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
new org.osgi.service.permissionadmin.PermissionInfo
newarray (sun.security.x509.RDN)[0]
new java.lang.ref.ReferenceQueue$Null
new sun.misc.FloatingDecimal$BinaryToASCIIBuffer
new sun.text.normalizer.NormalizerImpl$PrevArgs
new java.net.InetAddress$Cache$Type
newarray (java.lang.Object)[16]
new java.io.ByteArrayInputStream
new java.lang.Integer
newarray (java.text.DateFormat$Field)[23]
new sun.text.normalizer.ReplaceableString
new java.util.Locale$Category
newarray (java.io.File)[0]
new sun.misc.NativeSignalHandler
newarray (char[])[2]
newarray (org.eclipse.osgi.internal.permadmin.SecurityRow)[0]
new java.util.concurrent.ConcurrentHashMap$Traverser
new java.util.concurrent.atomic.AtomicInteger
newarray (java.lang.Object)[2]
new java.util.HashMap
new java.util.zip.Inflater
new java.time.Duration
new org.eclipse.osgi.container.Module$State
new java.net.Authenticator$RequestorType
newarray (org.apache.felix.resolver.ResolverImpl$PermutationType)[$stack4]
newarray (int[])[16]
new org.eclipse.osgi.container.ModuleContainerAdaptor$ModuleEvent
new java.nio.file.attribute.PosixFilePermission
new com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$NameMap
new java.lang.Character$UnicodeBlock
newarray (java.lang.Object)[1]
new java.util.BitSet
new sun.net.www.protocol.file.Handler
new java.math.BigDecimal
new sun.security.action.GetPropertyAction
newarray (org.eclipse.osgi.signedcontent.SignerInfo)[0]
new com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$Limit
newarray (java.lang.Object)[1]
newarray (java.lang.Integer)[$stack9]
new org.apache.felix.resolver.Logger
