[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/batik.jar:benchmarks/dacapo2018/batik-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/batik-deps/crimson-1.1.3.jar:benchmarks/dacapo2018/batik-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/batik-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/batik-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/batik-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/batik-deps/xalan-2.7.2.jar:benchmarks/dacapo2018/batik-deps/js.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 214.5 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 9.38s
Creating heap abstraction ... Mahjong elapsed time: 52.05s
-----------------------------------------------------------
23466 objects in the allocation-site heap abstraction.
13447 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      3588 types
      5427 fields
     23466 objects
In the Mahjong heap abstraction, there are:
     13447 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):390
#NON-MERGED HEAP (single):13057
new java.io.ByteArrayOutputStream
new sun.security.rsa.RSAUtil$KeyType
newarray (com.sun.imageio.plugins.jpeg.SOFMarkerSegment$ComponentSpec)[l7]
new java.lang.Boolean
new java.text.NumberFormat$Field
new java.util.ArrayList
new java.util.concurrent.atomic.AtomicInteger
new java.time.Month
new org.apache.batik.parser.AWTPathProducer
newarray (java.io.File)[0]
new java.math.MathContext
new com.sun.imageio.plugins.jpeg.AdobeMarkerSegment
new java.util.zip.CRC32
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new sun.awt.geom.Order2
newarray (short[])[$stack29]
new org.apache.batik.transcoder.keys.LengthKey
new sun.misc.NativeSignalHandler
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
new java.nio.file.StandardCopyOption
new java.text.FieldPosition
new java.lang.StringBuffer
new java.util.LinkedList
newarray (org.apache.batik.css.engine.value.ShorthandManager)[0]
newarray (java.lang.Character$UnicodeScript)[103]
new org.apache.batik.ext.awt.geom.Cubic
new org.apache.batik.bridge.ViewBox$ViewHandler
newarray (sun.security.util.DerOutputStream)[$stack32]
newarray (java.lang.Object)[1]
new org.apache.batik.dom.events.DocumentEventSupport$MouseEventFactory
new java.awt.geom.GeneralPath
