[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/fop.jar:benchmarks/dacapo2018/fop-deps/servlet-2.2.jar:benchmarks/dacapo2018/fop-deps/batik-all-1.9-fop.jar:benchmarks/dacapo2018/fop-deps/fop-transcoder-allinone-2.2.jar:benchmarks/dacapo2018/fop-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/fop-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/fop-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-api-4.3.1.jar:benchmarks/dacapo2018/fop-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/fop-deps/commons-io-1.3.1.jar:benchmarks/dacapo2018/fop-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-impl-4.3.1.jar:benchmarks/dacapo2018/fop-deps/commons-logging-1.0.4.jar:benchmarks/dacapo2018/fop-deps/fontbox-2.0.4.jar:benchmarks/dacapo2018/fop-deps/xalan-2.7.2.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Mahjong ...
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 277.3 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 16.85s
Creating heap abstraction ... Mahjong elapsed time: 140.46s
-----------------------------------------------------------
39352 objects in the allocation-site heap abstraction.
20337 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      5311 types
      8131 fields
     39352 objects
In the Mahjong heap abstraction, there are:
     20337 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):543
#NON-MERGED HEAP (single):19794
new org.apache.fop.fonts.type1.AFMWritingDirectionMetrics
new javax.swing.text.Position$Bias
new java.awt.Point
new org.apache.batik.bridge.GVTBuilder
new java.lang.Integer
newarray (float[][])[2]
new org.apache.batik.ext.awt.image.rendered.TurbulencePatternRed$StitchInfo
new org.apache.xmlgraphics.image.writer.ResolutionUnit
new java.nio.ByteOrder
new java.awt.Font$3
new java.lang.UNIXProcess$LaunchMechanism
new sun.font.FontStrikeDesc
new org.apache.batik.ext.awt.geom.Quadradic
new org.apache.batik.anim.dom.TraitInformation
newarray (org.apache.xerces.impl.dtd.models.CMStateSet)[$stack36]
new org.apache.fop.render.afp.AFPImageHandlerRenderedImage
new java.awt.ImageCapabilities
new sun.awt.geom.Order0
newarray (java.lang.Object)[16]
new java.awt.BasicStroke
newarray (long[][])[count]
new org.apache.fop.fonts.truetype.OpenFont$UnicodeMapping
new java.awt.image.MultiPixelPackedSampleModel
new javax.swing.DropMode
new java.awt.image.DataBufferFloat
newarray (java.lang.Byte)[1]
new org.apache.fop.pdf.PDFAMode
new org.apache.fop.render.pcl.fonts.truetype.PCLTTFFontReader$TableOffset
