[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/eclipse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 128.3 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 4.68s
Creating heap abstraction ... Mahjong elapsed time: 28.46s
-----------------------------------------------------------
15327 objects in the allocation-site heap abstraction.
9144 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      1991 types
      3221 fields
     15327 objects
In the Mahjong heap abstraction, there are:
      9144 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):231
#NON-MERGED HEAP (single):8913
newarray (org.osgi.service.condpermadmin.Condition)[0]
new org.dacapo.harness.Callback$Mode
new java.io.ByteArrayInputStream
new java.lang.ThreadLocal
new java.net.Authenticator$RequestorType
new sun.nio.fs.LinuxFileSystemProvider
newarray (java.io.ObjectStreamField)[0]
new java.util.concurrent.atomic.AtomicLong
new org.apache.felix.resolver.Logger
new sun.net.sdp.SdpProvider$AddressPortRangeRule
newarray (org.eclipse.osgi.container.ModuleContainerAdaptor$ContainerEvent)[$stack4]
new sun.security.action.GetBooleanAction
new org.eclipse.osgi.container.ModuleContainerAdaptor$ModuleEvent
new sun.net.www.protocol.jar.Handler
new java.lang.UNIXProcess$LaunchMechanism
newarray (org.eclipse.osgi.container.Module$State)[$stack4]
new java.lang.SecurityManager
newarray (org.eclipse.osgi.container.Module$Settings)[2]
new java.util.concurrent.ConcurrentHashMap
new com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$Limit
newarray (java.math.BigDecimal)[16]
newarray (java.lang.String)[2]
newarray (java.lang.Object)[16]
newarray (java.lang.Object[])[0]
new java.time.Month
newarray (com.sun.org.apache.xalan.internal.utils.FeaturePropertyBase$State)[2]
new java.lang.Shutdown$Lock
new sun.text.CompactByteArray
newarray (org.eclipse.osgi.container.Module$StopOptions)[0]
new java.nio.charset.CodingErrorAction
new org.eclipse.osgi.internal.framework.XMLParsingServiceFactory
new sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer
new java.lang.Character$UnicodeBlock
new sun.security.rsa.RSAUtil$KeyType
new com.sun.org.apache.xalan.internal.utils.FeaturePropertyBase$State
newarray (com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$State)[5]
newarray (java.io.ObjectStreamField)[5]
new java.lang.Byte
newarray (sun.security.util.DerValue)[3]
