[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/fop.jar:benchmarks/dacapo2018/fop-deps/batik-all-1.9-fop.jar:benchmarks/dacapo2018/fop-deps/servlet-2.2.jar:benchmarks/dacapo2018/fop-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/fop-deps/commons-io-1.3.1.jar:benchmarks/dacapo2018/fop-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/fop-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/fop-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-api-4.3.1.jar:benchmarks/dacapo2018/fop-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/fop-deps/fop-transcoder-allinone-2.2.jar:benchmarks/dacapo2018/fop-deps/fontbox-2.0.4.jar:benchmarks/dacapo2018/fop-deps/commons-logging-1.0.4.jar:benchmarks/dacapo2018/fop-deps/xalan-2.7.2.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-impl-4.3.1.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Mahjong ...
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 359.3 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 17.94s
Creating heap abstraction ... Mahjong elapsed time: 169.83s
-----------------------------------------------------------
39352 objects in the allocation-site heap abstraction.
20337 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      5311 types
      8131 fields
     39352 objects
In the Mahjong heap abstraction, there are:
     20337 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):543
#NON-MERGED HEAP (single):19794
new org.apache.xerces.util.SymbolTable
newarray (org.apache.batik.ext.awt.image.rendered.TileBlock)[1]
new org.dacapo.harness.Callback$Mode
new org.apache.fop.pdf.Version
new sun.security.util.DerValue
new sun.misc.ProxyGenerator$ConstantPool$IndirectEntry
newarray (org.apache.xerces.impl.dtd.models.CMStateSet)[$stack36]
newarray (java.lang.Object)[1]
new org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute
new sun.java2d.StateTrackableDelegate
new org.apache.xerces.impl.dtd.models.CMStateSet
new org.apache.xmlgraphics.java2d.color.DeviceCMYKColorSpace
new org.xml.sax.helpers.AttributesImpl
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
new org.apache.xerces.util.IntStack
newarray (org.apache.batik.css.engine.StringIntMap$Entry)[$stack4]
new org.apache.fop.pdf.NullFilter
new java.lang.ConditionalSpecialCasing$Entry
new org.apache.fop.afp.ptoca.TransparentDataControlSequence$TransparentData
new java.math.MutableBigInteger
new sun.reflect.ReflectionFactory$GetReflectionFactoryAction
new sun.awt.geom.Order1
new java.util.Date
new java.time.temporal.ChronoField
