[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/avrora.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Mahjong ...
Context-Insensitive ...
include implicit entry!
#EntrySize:13
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 39.6 seconds.
Building FPG (Field Points-to Graph) ... FPG Construction elapsed time: 1.55s
Creating heap abstraction ... Mahjong elapsed time: 4.57s
-----------------------------------------------------------
11746 objects in the allocation-site heap abstraction.
6908 objects in the Mahjong heap abstraction.
-----------------------------------------------------------
-----------------------------------------------------------
In the FPG (allocation-site heap abstraction), there are:
      2134 types
      2495 fields
     11746 objects
In the Mahjong heap abstraction, there are:
      6908 objects
-----------------------------------------------------------
Writing Mahjong heap abstraction ...
#MERGE HEAP (not-single):252
#NON-MERGED HEAP (single):6656
new sun.util.locale.provider.LocaleProviderAdapter$Type
newarray (java.text.DateFormat$Field)[17]
new avrora.arch.legacy.LegacyInstr$CLS
new avrora.arch.legacy.LegacyInstr$BRVC
newarray (java.lang.Object)[1]
new java.nio.HeapByteBuffer
new avrora.arch.legacy.LegacyInstr$RCALL
new avrora.arch.legacy.LegacyInstr$BRLO
new avrora.arch.legacy.LegacyInstr$RJMP
new avrora.arch.avr.AVRDisassembler$XLPM_INC_0_reader
newarray (sun.security.util.DerOutputStream)[$stack65]
new avrora.arch.legacy.LegacyInstr$SES
new avrora.arch.legacy.LegacyInstr$CLC
new sun.security.util.DerInputBuffer
new java.util.concurrent.atomic.AtomicLong
new java.security.cert.CertPathValidatorException$BasicReason
new avrora.arch.avr.AVROperand$DADDR
new avrora.arch.msp430.MSP430Operand$INDX
new java.lang.Shutdown$Lock
new avrora.arch.avr.AVRDisassembler$NULL_reader
new java.time.temporal.ChronoField
new avrora.arch.legacy.LegacyInstr$ICALL
new avrora.arch.legacy.LegacyInstr$BCLR
new avrora.sim.clock.RippleSynchronizer$WaitLink
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new sun.misc.Signal
new avrora.sim.mcu.AtmelMicrocontroller$InterruptType
newarray (java.math.BigInteger)[17]
new avrora.arch.msp430.MSP430AddrMode$IMMSYM
new sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer
new org.dacapo.parser.Config$ThreadModel
new java.net.InetAddress$Cache$Type
new avrora.arch.legacy.LegacyInstr$BRMI
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
new avrora.arch.msp430.MSP430AddrMode$IMMREG
new java.util.Formatter$Flags
new sun.misc.FDBigInteger
new javax.crypto.CryptoPermissions
new avrora.arch.legacy.LegacyInstr$BRNE
